label,length,punct
ham,108,2
ham,23,2
ham,15,3
ham,66,5
ham,34,4
ham,109,8
ham,67,2
ham,45,19
ham,88,15
ham,56,4
ham,48,9
ham,29,1
spam,77,7
ham,39,4
ham,40,2
ham,66,1
ham,25,1
ham,95,1
ham,130,8
ham,15,3
spam,248,2
ham,22,8
ham,36,10
ham,15,1
ham,89,6
ham,25,1
ham,101,7
ham,44,5
ham,32,7
ham,45,4
ham,43,6
spam,161,0
ham,51,1
ham,145,3
ham,28,0
ham,22,10
ham,34,1
ham,22,5
ham,32,2
ham,32,3
ham,56,11
ham,31,9
ham,37,1
spam,26,5
ham,168,3
ham,161,12
ham,45,1
ham,29,6
ham,70,7
ham,88,9
ham,88,0
ham,153,5
ham,30,9
ham,148,7
ham,95,3
ham,105,3
ham,95,2
ham,37,2
spam,22,6
ham,71,13
ham,89,1
ham,75,4
ham,134,0
ham,232,9
ham,25,8
spam,47,5
ham,145,5
ham,38,2
ham,92,12
ham,39,0
ham,95,8
spam,18,1
ham,51,9
spam,107,8
spam,17,5
ham,72,6
ham,26,15
ham,28,4
ham,73,8
ham,114,4
ham,84,13
ham,79,2
ham,109,6
ham,47,4
ham,298,2
ham,86,0
ham,86,5
ham,146,2
ham,47,4
ham,77,3
spam,30,2
ham,7,11
ham,48,1
ham,46,3
ham,135,11
ham,69,1
ham,137,2
spam,143,1
ham,79,3
ham,77,14
ham,75,2
ham,49,2
spam,29,11
spam,123,8
ham,136,6
ham,42,2
ham,92,2
ham,59,2
spam,158,0
ham,92,4
ham,61,7
ham,63,3
spam,28,4
ham,68,16
ham,51,1
spam,7,2
ham,147,9
ham,118,4
spam,178,4
spam,102,11
ham,40,5
ham,27,0
ham,133,4
ham,24,1
ham,48,1
ham,28,9
ham,20,2
ham,78,3
ham,31,9
ham,107,0
ham,30,0
ham,37,5
ham,36,0
ham,47,3
spam,158,2
ham,84,4
ham,76,0
ham,72,2
ham,300,0
ham,110,4
ham,76,1
ham,38,2
ham,145,1
ham,41,10
ham,157,3
ham,24,5
ham,149,6
ham,47,5
spam,36,2
ham,81,10
ham,36,2
ham,24,7
spam,45,0
spam,22,3
ham,117,2
ham,97,2
ham,92,4
ham,24,1
ham,34,1
ham,57,1
spam,115,2
ham,122,2
ham,64,2
ham,147,0
ham,31,2
ham,150,2
ham,28,1
ham,65,2
ham,133,2
ham,120,8
ham,156,2
spam,84,8
ham,149,0
ham,40,0
spam,68,1
ham,54,12
spam,45,0
ham,38,8
spam,71,2
ham,168,7
spam,34,12
ham,30,2
spam,86,5
ham,26,2
ham,64,11
spam,22,4
ham,31,3
ham,114,2
ham,148,2
ham,109,0
ham,177,1
ham,27,10
spam,53,2
ham,154,2
ham,39,11
spam,40,2
spam,57,0
ham,59,3
ham,80,3
ham,25,1
ham,105,5
ham,147,9
ham,62,7
ham,157,2
ham,54,2
spam,25,3
spam,117,9
ham,80,5
ham,132,4
ham,41,2
ham,89,1
ham,226,2
ham,23,3
spam,156,4
ham,149,8
spam,29,5
ham,149,6
ham,115,6
ham,56,2
spam,39,4
spam,162,1
ham,29,4
ham,129,9
ham,155,4
ham,160,7
spam,157,3
ham,57,2
ham,160,1
ham,34,1
spam,25,0
ham,155,7
ham,76,5
ham,109,1
ham,67,3
ham,47,5
ham,39,9
spam,81,2
ham,136,1
spam,25,10
spam,118,5
ham,23,1
ham,111,5
spam,144,1
spam,54,0
ham,114,3
ham,110,5
ham,68,12
spam,32,11
ham,36,5
ham,71,1
ham,126,6
ham,138,3
ham,55,4
ham,195,3
ham,94,6
ham,93,6
ham,37,5
ham,158,5
spam,92,4
ham,51,5
ham,73,4
spam,29,3
ham,119,1
ham,39,6
ham,34,3
ham,31,6
ham,80,6
ham,35,3
ham,51,7
ham,143,3
ham,61,7
ham,73,1
ham,76,8
ham,37,8
ham,155,6
spam,154,11
ham,41,9
ham,86,6
ham,156,3
ham,27,3
ham,71,2
spam,44,2
spam,24,4
ham,27,2
spam,24,8
ham,92,5
ham,60,5
ham,26,8
spam,156,3
ham,56,5
ham,126,4
ham,157,1
ham,81,7
ham,45,5
ham,148,0
ham,161,11
ham,49,0
ham,54,4
ham,26,5
ham,48,2
ham,51,10
spam,155,10
ham,42,1
ham,23,4
ham,119,2
ham,36,2
ham,119,4
ham,30,5
ham,150,19
ham,59,7
ham,77,14
ham,158,2
ham,36,0
ham,156,4
ham,56,3
ham,155,1
ham,119,6
ham,47,4
ham,22,1
ham,104,5
ham,25,2
spam,20,2
spam,33,3
ham,29,8
ham,31,4
ham,196,7
ham,60,4
ham,22,1
ham,136,8
ham,121,0
ham,28,8
ham,79,2
ham,160,2
ham,67,4
ham,45,2
ham,156,2
ham,48,1
ham,103,11
spam,101,0
ham,45,2
ham,158,11
ham,77,3
ham,41,5
ham,148,3
ham,71,2
ham,73,9
ham,4,9
ham,57,4
ham,26,10
ham,148,4
ham,22,2
ham,160,1
spam,38,3
ham,140,6
ham,32,12
ham,50,8
ham,156,0
ham,102,2
ham,22,2
ham,133,1
ham,53,2
ham,37,2
ham,31,2
ham,158,0
ham,22,11
ham,141,6
ham,24,4
ham,26,2
spam,63,2
ham,63,6
ham,43,4
ham,22,3
ham,48,0
ham,35,2
ham,40,1
ham,157,3
ham,157,3
ham,122,0
spam,88,3
ham,36,2
ham,141,2
ham,147,10
spam,101,0
ham,31,8
ham,300,2
spam,146,8
spam,41,3
ham,45,0
ham,26,3
ham,169,0
ham,59,11
spam,135,4
ham,145,1
ham,66,7
ham,146,1
ham,156,2
ham,45,0
ham,99,0
ham,25,1
ham,109,2
ham,232,0
ham,29,2
ham,106,9
ham,81,12
ham,22,5
ham,47,0
ham,31,2
ham,31,1
ham,26,4
ham,37,1
ham,20,3
ham,47,0
spam,133,2
ham,50,3
ham,111,4
ham,281,2
ham,41,1
ham,155,4
ham,29,2
ham,160,2
ham,71,1
ham,168,6
spam,31,0
ham,102,4
spam,28,0
ham,86,2
ham,67,2
spam,148,3
ham,144,9
ham,128,1
ham,29,3
ham,162,8
ham,55,7
ham,66,1
ham,34,0
ham,54,0
ham,119,1
ham,149,19
ham,27,5
ham,143,4
ham,58,3
ham,196,4
spam,23,6
ham,34,3
ham,54,2
ham,36,6
ham,107,1
ham,62,0
ham,149,2
ham,42,2
ham,44,2
ham,144,1
spam,134,7
ham,152,2
ham,64,0
spam,30,1
ham,72,2
ham,73,3
spam,24,3
ham,79,1
ham,42,8
ham,46,2
ham,67,2
ham,148,8
ham,157,0
spam,58,2
ham,115,8
ham,154,3
ham,76,16
ham,130,8
ham,47,1
ham,126,1
ham,41,4
ham,38,1
spam,145,0
ham,76,17
ham,35,0
ham,85,8
ham,97,1
ham,39,4
ham,31,0
ham,26,4
ham,29,1
ham,88,10
ham,45,3
ham,133,3
ham,33,3
ham,79,2
ham,50,5
ham,29,5
ham,144,2
ham,95,8
spam,103,2
ham,30,6
ham,47,2
ham,174,6
spam,152,4
ham,24,2
ham,16,1
ham,35,9
ham,127,2
ham,156,4
spam,384,1
spam,50,5
ham,121,0
ham,126,6
spam,59,1
ham,150,1
ham,122,12
ham,39,4
ham,127,8
ham,128,3
ham,88,4
spam,220,0
spam,136,7
ham,55,5
ham,155,10
spam,22,4
ham,48,13
ham,111,7
spam,72,7
spam,158,3
ham,28,5
ham,54,2
ham,23,4
ham,22,2
ham,66,4
ham,145,6
ham,111,1
ham,25,1
ham,136,9
ham,107,2
spam,31,8
ham,109,1
ham,51,3
ham,31,2
ham,150,6
ham,47,4
ham,38,1
ham,71,3
ham,58,6
ham,146,6
ham,48,1
spam,24,2
ham,27,6
ham,161,3
ham,65,3
ham,34,13
ham,25,8
ham,26,2
spam,148,0
ham,27,1
ham,21,1
ham,54,9
spam,30,1
ham,42,8
ham,100,2
ham,112,2
ham,26,2
ham,158,2
spam,221,0
ham,47,3
ham,24,1
ham,162,2
ham,160,6
ham,41,10
ham,22,6
ham,26,5
ham,37,3
ham,50,5
ham,150,7
ham,26,4
ham,34,3
ham,55,11
ham,105,0
spam,152,4
spam,185,3
ham,55,3
ham,72,2
ham,48,6
ham,25,6
ham,41,6
ham,95,1
ham,96,3
ham,22,2
ham,42,3
ham,63,4
ham,80,4
ham,157,8
ham,179,11
ham,143,14
ham,110,5
ham,49,2
ham,155,0
ham,34,1
ham,148,7
ham,92,6
ham,39,1
spam,111,2
ham,48,4
ham,58,2
ham,24,2
ham,65,2
ham,80,6
spam,91,8
ham,78,7
ham,85,4
ham,104,1
ham,126,2
ham,32,30
ham,34,1
ham,77,2
spam,22,0
ham,22,5
ham,63,1
ham,145,6
ham,108,1
ham,42,8
ham,143,2
ham,23,0
ham,63,6
ham,23,0
ham,51,5
ham,157,7
spam,40,3
ham,60,8
ham,107,4
spam,19,3
ham,143,4
spam,81,0
ham,32,6
ham,36,1
ham,22,4
ham,56,10
ham,57,2
ham,28,0
ham,148,2
ham,102,3
ham,30,2
spam,158,2
ham,88,1
ham,86,1
ham,53,7
ham,29,15
spam,131,9
ham,105,6
ham,38,1
ham,40,3
ham,26,0
ham,110,4
ham,43,6
ham,160,19
ham,27,4
ham,67,12
spam,62,2
spam,27,0
ham,38,2
ham,50,5
ham,35,1
ham,24,0
spam,103,3
ham,16,1
ham,152,2
ham,148,3
ham,81,11
ham,28,3
ham,35,3
ham,160,4
ham,63,1
ham,37,1
ham,37,3
ham,81,1
ham,34,7
ham,126,4
ham,32,6
ham,155,1
ham,14,2
ham,71,9
spam,31,4
ham,133,5
ham,42,3
ham,57,2
ham,53,7
ham,102,3
ham,159,2
ham,25,4
ham,43,6
ham,136,5
ham,39,1
ham,71,4
ham,91,6
ham,55,0
ham,28,2
ham,51,0
ham,25,0
ham,94,7
ham,172,5
ham,132,1
ham,151,5
ham,30,2
ham,148,0
ham,67,30
ham,31,3
spam,44,2
ham,25,2
spam,41,7
ham,60,2
