label,length,punct
ham,35,3
ham,22,2
ham,105,3
ham,3,1
ham,126,11
ham,31,1
spam,140,3
spam,161,12
ham,75,6
ham,121,3
ham,75,2
ham,95,1
spam,156,26
ham,114,14
ham,26,0
ham,48,3
ham,25,0
ham,38,1
ham,7,3
ham,125,15
ham,189,8
ham,124,4
ham,55,0
ham,38,2
ham,29,3
ham,46,1
ham,62,2
ham,32,3
ham,192,4
ham,287,6
ham,37,1
ham,42,0
ham,70,2
ham,77,4
ham,114,3
ham,15,2
ham,49,1
ham,53,3
ham,159,10
ham,33,3
spam,149,3
spam,157,8
ham,87,4
ham,36,3
ham,134,9
ham,22,2
ham,26,2
ham,24,2
ham,97,6
ham,153,15
ham,139,2
ham,45,2
ham,69,2
ham,40,0
ham,29,0
ham,40,5
ham,84,3
ham,25,0
ham,138,8
spam,152,8
ham,123,16
ham,85,8
ham,69,1
ham,23,3
ham,25,1
ham,24,0
ham,30,0
spam,161,3
ham,28,3
ham,43,4
ham,39,2
spam,156,4
ham,83,3
spam,68,2
ham,73,5
spam,130,10
ham,47,2
ham,322,24
ham,59,4
spam,133,10
ham,42,0
ham,31,2
spam,144,8
ham,30,1
ham,36,2
spam,149,7
ham,29,1
ham,59,1
ham,154,8
ham,47,0
ham,85,4
ham,126,3
ham,128,2
ham,12,3
ham,53,2
ham,41,1
spam,142,7
ham,176,11
spam,155,2
ham,99,4
ham,72,2
ham,123,6
ham,69,2
ham,39,0
ham,17,3
ham,22,2
spam,157,3
ham,48,1
ham,38,2
spam,114,6
ham,30,2
ham,38,2
ham,25,0
ham,28,1
ham,46,1
ham,72,2
ham,41,6
ham,31,1
ham,59,5
ham,28,0
ham,30,1
ham,131,15
ham,55,3
ham,32,2
ham,138,3
ham,125,4
ham,12,1
ham,81,3
ham,155,6
ham,74,2
ham,34,2
spam,166,4
ham,84,5
ham,190,3
ham,42,6
ham,37,2
ham,38,5
ham,87,2
ham,43,3
ham,73,5
ham,65,3
ham,36,0
spam,156,3
ham,38,4
ham,27,1
ham,21,1
ham,73,16
ham,191,8
ham,100,3
ham,34,1
spam,152,5
ham,31,2
ham,154,1
spam,155,14
ham,98,9
ham,107,6
ham,27,3
spam,155,9
ham,59,1
ham,57,3
ham,136,6
ham,56,6
ham,77,3
ham,44,4
ham,46,1
ham,53,2
ham,32,0
ham,31,1
ham,55,5
ham,40,3
ham,51,3
ham,39,10
ham,43,5
ham,35,1
ham,133,6
ham,158,24
ham,48,3
ham,37,7
ham,169,9
ham,135,13
ham,33,1
ham,52,0
ham,29,6
ham,29,2
ham,103,7
ham,55,2
spam,150,7
ham,24,3
ham,53,5
ham,43,2
spam,177,7
ham,23,1
ham,51,1
ham,40,0
ham,153,5
ham,82,9
ham,26,0
ham,38,7
ham,82,7
ham,38,2
ham,26,1
ham,25,1
ham,24,0
ham,58,3
ham,46,0
ham,90,3
ham,128,1
ham,70,7
ham,30,2
spam,157,3
ham,44,5
ham,67,9
ham,41,8
ham,21,1
ham,158,16
ham,127,12
ham,38,4
ham,47,3
ham,65,5
ham,36,0
spam,114,7
ham,36,5
ham,37,2
ham,31,2
ham,18,1
ham,84,4
ham,159,8
ham,92,13
ham,39,1
ham,28,2
ham,66,3
spam,197,12
ham,35,1
ham,37,2
ham,38,7
ham,34,1
spam,156,10
ham,34,3
ham,30,3
ham,45,4
ham,137,3
ham,24,2
ham,51,2
ham,293,23
ham,28,0
ham,37,2
ham,33,3
ham,30,2
ham,49,1
ham,263,23
ham,50,0
ham,26,0
ham,39,2
spam,13,1
ham,58,9
ham,62,3
ham,70,1
ham,50,2
ham,38,3
ham,61,7
ham,152,4
spam,147,1
ham,158,8
ham,45,7
ham,22,1
ham,26,0
spam,101,8
ham,43,1
ham,48,4
spam,109,5
ham,48,1
ham,162,14
ham,30,6
ham,110,4
spam,158,6
ham,34,8
ham,65,0
spam,137,4
ham,23,3
ham,35,2
ham,22,1
ham,96,4
ham,75,4
ham,81,3
ham,37,0
ham,71,4
ham,21,5
ham,126,5
ham,25,2
spam,158,12
ham,301,15
spam,86,3
ham,23,2
ham,198,13
ham,31,1
ham,30,1
ham,39,0
ham,98,5
ham,14,1
ham,27,1
spam,155,6
ham,69,4
ham,157,16
spam,156,11
ham,54,4
ham,39,2
ham,76,11
ham,45,3
ham,144,2
ham,180,36
ham,165,13
ham,61,8
spam,158,4
ham,39,3
ham,41,1
ham,74,4
ham,204,27
ham,88,2
spam,158,5
ham,74,1
ham,37,3
ham,39,0
ham,35,2
ham,43,2
ham,42,3
ham,37,2
ham,30,4
ham,82,5
ham,32,1
ham,28,2
spam,118,2
ham,55,2
ham,67,6
ham,244,11
ham,24,2
ham,159,6
ham,159,2
ham,70,2
ham,57,4
spam,161,4
ham,139,5
ham,40,2
ham,86,3
ham,116,16
ham,3,1
ham,53,1
ham,42,2
ham,54,3
ham,32,1
ham,30,2
ham,70,2
ham,92,5
ham,62,4
ham,72,4
ham,142,10
ham,85,7
ham,66,3
ham,32,5
ham,55,6
spam,161,4
ham,58,2
ham,16,1
ham,71,2
ham,38,4
ham,44,11
ham,77,6
ham,148,12
spam,151,5
ham,32,2
ham,85,4
ham,22,1
spam,138,5
ham,38,2
spam,109,18
ham,32,2
spam,106,6
ham,198,13
ham,102,5
ham,44,1
ham,42,2
ham,61,1
ham,43,2
ham,46,3
ham,76,2
ham,61,3
ham,74,11
ham,46,3
ham,61,6
ham,22,0
ham,50,3
ham,44,2
ham,257,7
ham,159,4
ham,58,2
ham,76,11
ham,95,9
spam,96,11
ham,29,0
ham,63,2
ham,53,2
ham,34,8
ham,33,2
spam,151,6
ham,65,4
spam,150,3
ham,30,1
spam,153,4
ham,19,1
spam,120,5
ham,36,3
ham,40,3
ham,62,10
ham,4,0
ham,50,4
ham,28,1
ham,57,3
spam,128,4
spam,145,4
ham,32,2
ham,38,0
ham,86,4
ham,37,1
ham,116,4
ham,77,14
spam,86,2
ham,17,0
ham,156,3
ham,37,2
ham,13,2
ham,88,6
ham,63,6
ham,205,12
spam,157,8
ham,112,6
ham,78,5
ham,121,6
ham,25,2
ham,46,2
ham,27,2
ham,126,6
ham,46,5
ham,23,2
ham,83,3
ham,72,3
ham,30,2
ham,22,2
ham,48,2
ham,24,2
ham,46,1
ham,86,3
ham,158,5
ham,30,2
ham,25,1
spam,100,4
ham,35,2
ham,106,6
ham,48,7
ham,60,4
ham,97,3
ham,36,2
ham,71,2
ham,83,3
ham,153,7
ham,38,0
ham,82,6
spam,114,8
ham,94,6
ham,52,7
ham,84,9
ham,33,3
ham,42,3
ham,24,1
ham,54,1
ham,23,1
spam,137,8
ham,45,1
ham,37,4
ham,28,4
ham,44,2
spam,134,3
ham,73,7
ham,202,7
ham,138,6
spam,146,3
ham,13,1
ham,29,1
ham,51,1
ham,132,31
ham,35,1
spam,160,5
ham,96,2
ham,73,4
spam,18,0
ham,55,1
ham,60,2
ham,83,3
ham,111,9
ham,40,3
ham,141,7
spam,63,2
ham,104,6
ham,133,6
spam,137,24
ham,26,0
ham,53,2
ham,70,3
